date,open_price,high_price,low_price,close_price,volume,symbol,daily_return,MA_7
2025-10-10,254.94,256.38,244.0,245.27,61999098,AAPL,,
2025-10-13,249.38,249.69,245.56,247.66,38142942,AAPL,0.009744363354670327,
2025-10-14,246.6,248.845,244.7,247.77,35477986,AAPL,0.0004441573124445153,
2025-10-15,249.485,251.82,247.47,249.34,33893611,AAPL,0.006336521774226167,
2025-10-16,248.25,249.04,245.13,247.45,39776974,AAPL,-0.007580011229646355,
2025-10-17,248.02,253.38,247.27,252.29,49146961,AAPL,0.0195595069711052,
2025-10-20,255.885,264.375,255.63,262.24,90483029,AAPL,0.03943874113123802,250.28857142857143
2025-10-21,261.88,265.29,261.83,262.77,46695948,AAPL,0.0020210494203782847,252.78857142857143
2025-10-22,262.65,262.85,255.43,258.45,45015254,AAPL,-0.016440232903299434,254.32999999999998
2025-10-23,259.94,260.62,258.0101,259.58,32754941,AAPL,0.0043722189978718795,256.01714285714286
2025-10-24,261.19,264.13,259.18,262.82,38253717,AAPL,0.012481701209646312,257.9428571428571
2025-10-27,264.88,269.12,264.6501,268.81,44888152,AAPL,0.02279126398295417,260.9942857142857
2025-10-28,268.985,269.89,268.15,269.0,41534759,AAPL,0.0007068189427477112,263.38142857142856
2025-10-29,269.275,271.41,267.11,269.7,51086742,AAPL,0.0026022304832713505,264.44714285714286
2025-10-30,271.99,274.14,268.48,271.4,69886534,AAPL,0.006303299962921782,265.68
2025-10-31,276.99,277.32,269.16,270.37,86167123,AAPL,-0.0037951363301399477,267.3828571428571
2025-11-03,270.42,270.85,266.25,269.05,50194583,AAPL,-0.004882198468765031,268.7357142857143
2025-11-04,268.325,271.486,267.615,270.04,49274846,AAPL,0.0036796134547483206,269.76714285714286
2025-11-05,268.61,271.7,266.93,270.14,42586288,AAPL,0.00037031550881327924,269.95714285714286
2025-11-06,267.89,273.4,267.89,269.77,51204045,AAPL,-0.0013696601762049898,270.0671428571428
2025-11-07,269.795,272.29,266.77,268.47,48227365,AAPL,-0.004818919820587686,269.89142857142855
2025-11-10,268.96,273.73,267.455,269.43,41312412,AAPL,0.003575818527209673,269.61
2025-11-11,269.81,275.91,269.8,275.25,46208318,AAPL,0.021601158000222664,270.3071428571429
2025-11-12,275.0,275.73,271.7,273.47,48397982,AAPL,-0.006466848319709229,270.93857142857144
2025-11-13,274.11,276.699,272.09,272.95,49602794,AAPL,-0.0019014882802502742,271.3542857142857
2025-11-14,271.05,275.96,269.6,272.41,47431331,AAPL,-0.0019783843194722817,271.67857142857144
2025-11-17,268.815,270.49,265.73,267.46,45018260,AAPL,-0.01817113909181034,271.34857142857146
2025-11-18,269.99,270.71,265.32,267.44,45677278,AAPL,-7.477753682783028e-05,271.2014285714286
2025-11-19,265.525,272.21,265.5,268.56,40424492,AAPL,0.004187855219862424,271.07714285714286
2025-11-20,270.83,275.43,265.92,266.25,45823568,AAPL,-0.008601429848078657,269.7914285714286
2025-11-21,265.95,273.33,265.67,271.49,59030832,AAPL,0.019680751173708932,269.50857142857143
2025-11-24,270.9,277.0,270.9,275.92,65585796,AAPL,0.01631735975542381,269.93285714285713
2025-11-25,275.27,280.38,275.25,276.97,46914220,AAPL,0.003805450855320469,270.5842857142857
2025-11-26,276.96,279.53,276.63,277.55,33431423,AAPL,0.002094089612593386,272.0257142857143
2025-11-28,277.26,279.0,275.9865,278.85,20135620,AAPL,0.004683840749414525,273.6557142857143
2025-12-01,278.01,283.42,276.14,283.1,46587722,AAPL,0.01524116908732287,275.73285714285714
2025-12-02,283.0,287.4,282.6301,286.19,53669532,AAPL,0.010914871070293097,278.5814285714286
2025-12-03,286.2,288.62,283.3,284.15,43538687,AAPL,-0.007128131660784853,280.39
2025-12-04,284.095,284.73,278.59,280.7,43989056,AAPL,-0.012141474573288735,281.0728571428571
2025-12-05,280.54,281.14,278.05,278.78,47265845,AAPL,-0.006840042750267283,281.33142857142855
2025-12-08,278.13,279.6693,276.15,277.89,36406317,AAPL,-0.003192481526651747,281.38
2025-12-09,278.16,280.03,276.92,277.18,31753410,AAPL,-0.0025549677930115644,281.14142857142855
2025-12-10,277.75,279.75,276.44,278.78,33038318,AAPL,0.005772422252687592,280.5242857142857
2025-12-11,279.095,279.59,273.81,278.03,33247986,AAPL,-0.0026902934213358654,279.3585714285714
2025-12-12,277.9,279.22,276.82,278.28,39532887,AAPL,0.0008991835413445504,278.52
2025-12-15,280.15,280.15,272.84,274.11,50409078,AAPL,-0.014984907287623805,277.5785714285714
2025-12-16,272.82,275.5,271.79,274.61,37648628,AAPL,0.001824085221261429,276.98285714285714
2025-12-17,275.01,276.16,271.64,271.84,50138743,AAPL,-0.010087032518845018,276.11857142857144
2025-12-18,273.605,273.63,266.95,272.19,51630721,AAPL,0.0012875220718069347,275.4057142857143
2025-12-19,272.145,274.6,269.9,273.67,144632048,AAPL,0.0054373783019214805,274.67571428571426
2025-12-22,272.86,273.88,270.505,270.97,36571827,AAPL,-0.00986589688310735,273.66714285714284
2025-12-23,270.84,272.5,269.56,272.36,29641999,AAPL,0.005129719157102253,272.82142857142856
2025-12-24,272.34,275.43,272.195,273.81,17910574,AAPL,0.005323836099280221,272.7785714285714
2025-12-26,274.16,275.37,272.86,273.4,21521802,AAPL,-0.0014973887001936692,272.6057142857143
2025-12-29,272.69,274.36,272.35,273.76,23715213,AAPL,0.0013167520117045584,272.88
2025-12-30,272.81,274.08,272.28,273.08,22139617,AAPL,-0.002483927527761609,273.00714285714287
2025-12-31,273.06,273.68,271.75,271.86,27293639,AAPL,-0.004467555295151526,272.74857142857144
2026-01-02,272.255,277.84,269.0,271.01,37838054,AAPL,-0.003126609284190507,272.7542857142857
2026-01-05,270.64,271.51,266.14,267.26,45647190,AAPL,-0.01383712778126267,272.0257142857143
2026-01-06,267.0,267.55,262.12,262.36,52352090,AAPL,-0.018334206390780428,270.39
2026-01-07,263.2,263.68,259.81,260.33,48309804,AAPL,-0.007737459978655381,268.5228571428571
2026-01-08,257.02,259.29,255.7,259.04,50419337,AAPL,-0.004955249106902593,266.42
2026-01-09,259.075,260.21,256.22,259.37,39996967,AAPL,0.0012739345274861424,264.4614285714286
2026-01-12,259.16,261.3,256.8,260.25,45263767,AAPL,0.0033928364884141526,262.80285714285714
2026-01-13,258.72,261.81,258.39,261.05,45730847,AAPL,0.00307396733909715,261.38
2026-01-14,259.49,261.82,256.71,259.96,40019421,AAPL,-0.0041754453169892125,260.33714285714285
2026-01-15,260.65,261.04,257.05,258.21,39388564,AAPL,-0.006731804893060467,259.7442857142857
2026-01-16,257.9,258.9,254.93,255.53,72142773,AAPL,-0.010379148754889322,259.05857142857144
2026-01-20,252.73,254.79,243.42,246.7,77280987,AAPL,-0.03455562947599111,257.29571428571427
2026-01-21,248.7,251.56,245.18,247.65,54641725,AAPL,0.0038508309687881326,255.62142857142857
2026-01-22,249.2,251.0,248.15,248.35,39708340,AAPL,0.0028265697557035008,253.92142857142855
2026-01-23,247.32,249.41,244.68,248.04,41688982,AAPL,-0.0012482383732635993,252.06285714285715
2026-01-26,251.48,256.56,249.8,255.41,55969234,AAPL,0.029712949524270282,251.41285714285712
2026-01-27,259.17,261.95,258.21,258.27,48787855,AAPL,0.011197682158098576,251.42142857142855
2026-01-28,257.65,258.855,254.51,256.44,41287971,AAPL,-0.0070856080845626,251.55142857142854
2026-01-29,258.0,259.65,254.41,258.28,67253009,AAPL,0.007175167680548933,253.2057142857143
2026-01-30,255.165,261.8999,252.18,259.48,92443408,AAPL,0.004646120489391503,254.8957142857143
2026-02-02,260.03,270.49,259.205,270.01,73913425,AAPL,0.040581162324649256,257.99
2026-02-03,269.2,271.875,267.61,269.48,63799388,AAPL,-0.0019628902633235246,261.05285714285714
2026-02-04,272.285,278.95,272.285,276.49,90545710,AAPL,0.026013062193854797,264.06428571428575
2026-02-05,278.13,279.5,273.23,275.91,52977441,AAPL,-0.0020977250533472658,266.5842857142857
2026-02-06,277.12,280.905,276.925,278.12,50453414,AAPL,0.00800985828712264,269.68142857142857
2026-02-09,277.905,278.2,271.7,274.62,44623396,AAPL,-0.01258449590104993,272.0157142857143
2026-02-10,274.885,275.37,272.94,273.68,34376898,AAPL,-0.0034229116597480624,274.0442857142857
2026-02-11,274.695,280.18,274.45,275.5,51931283,AAPL,0.006650102309266215,274.8285714285714
2026-02-12,275.59,275.72,260.18,261.73,81077229,AAPL,-0.04998185117967324,273.7214285714286
2026-02-13,262.01,262.23,255.45,255.78,56290673,AAPL,-0.022733351163412796,270.7628571428571
2026-02-17,258.05,266.29,255.54,263.88,58469094,AAPL,0.03166783954961283,269.0442857142857
2026-02-18,263.6,266.82,262.45,264.35,34203337,AAPL,0.0017811126269517974,267.07714285714286
2026-02-19,262.6,264.48,260.05,260.58,30845294,AAPL,-0.01426139587667874,265.0714285714286
2026-02-20,258.97,264.75,258.16,264.58,42070499,AAPL,0.015350372246526911,263.7714285714286
2026-02-23,263.49,269.43,263.381,266.18,37308155,AAPL,0.0060473202812005855,262.44
2026-02-24,267.86,274.89,267.71,272.14,47014619,AAPL,0.022390863325569166,263.9271428571429
2026-02-25,271.78,274.94,271.05,274.23,33714342,AAPL,0.007679870654810239,266.5628571428571
2026-02-26,274.945,276.11,270.795,272.95,32345114,AAPL,-0.00466761477591815,267.85857142857145
2026-02-27,272.81,272.81,262.89,264.18,72366505,AAPL,-0.03213042681809852,267.8342857142857
2026-03-02,262.41,266.53,260.2,264.72,41827946,AAPL,0.002044060867590458,268.42571428571426
2026-03-03,263.48,265.56,260.13,263.75,38568921,AAPL,-0.0036642490178302456,268.3071428571429
2026-03-04,264.65,266.15,261.42,262.52,39803119,AAPL,-0.004663507109004761,267.7842857142857
2026-03-05,260.79,261.555,257.25,260.29,49658626,AAPL,-0.00849459088831317,266.0914285714286
2025-10-10,226.21,228.25,216.0,216.37,72367511,AMZN,,
2025-10-13,217.7,220.68,217.04,220.07,37809650,AMZN,0.017100337385034914,
2025-10-14,215.555,219.32,212.6,216.39,45665580,AMZN,-0.01672195210614813,
2025-10-15,216.62,217.71,212.66,215.57,45909469,AMZN,-0.0037894542261657227,
2025-10-16,215.67,218.59,212.8101,214.47,42414591,AMZN,-0.00510275084659273,
2025-10-17,214.56,214.8,211.03,213.04,45986944,AMZN,-0.0066675991980230664,
2025-10-20,213.88,216.69,213.59,216.48,38882819,AMZN,0.016147202403304473,216.05571428571426
2025-10-21,218.43,223.32,217.99,222.03,50494565,AMZN,0.025637472283813745,216.86428571428573
2025-10-22,219.3,220.005,216.52,217.95,44308538,AMZN,-0.018375895149304156,216.56142857142854
2025-10-23,219.0,221.3,218.18,221.09,31539999,AMZN,0.014406974076623058,217.23285714285717
2025-10-24,221.97,225.4,221.9,224.21,38685053,AMZN,0.014111900131168253,218.46714285714285
2025-10-27,227.66,228.4,225.54,226.97,38266995,AMZN,0.012309888051380335,220.25285714285715
2025-10-28,228.215,231.485,226.21,229.25,47100026,AMZN,0.01004538044675507,222.56857142857143
2025-10-29,231.672,232.82,227.76,230.3,52036151,AMZN,0.004580152671755711,224.54285714285717
2025-10-30,227.06,228.44,222.75,222.86,102252937,AMZN,-0.03230568823273994,224.66142857142856
2025-10-31,250.1,250.5,243.98,244.22,166340808,AMZN,0.09584492506506326,228.41428571428574
2025-11-03,255.36,258.6,252.9,254.0,95997816,AMZN,0.040045860289902535,233.1157142857143
2025-11-04,250.38,257.01,248.66,249.32,51546311,AMZN,-0.018425196850393677,236.7028571428571
2025-11-05,249.03,251.0,246.16,250.2,39234469,AMZN,0.003529600513396458,240.02142857142857
2025-11-06,249.155,250.38,242.17,243.04,46004203,AMZN,-0.02861710631494807,241.99142857142857
2025-11-07,242.9,244.9,238.49,244.41,46374294,AMZN,0.005636932192231825,244.00714285714284
2025-11-10,248.34,251.75,245.59,248.4,36476514,AMZN,0.016325027617527965,247.65571428571428
2025-11-11,248.41,249.7499,247.23,249.1,23564060,AMZN,0.0028180354267310914,248.35285714285715
2025-11-12,250.235,250.37,243.75,244.2,31190063,AMZN,-0.01967081493376155,246.95285714285714
2025-11-13,243.05,243.75,236.5,237.58,41401738,AMZN,-0.027108927108926983,245.2757142857143
2025-11-14,235.06,238.73,232.89,234.69,38956669,AMZN,-0.012164323596262405,243.06
2025-11-17,233.25,234.6,229.19,232.87,59919018,AMZN,-0.007754910733307696,241.60714285714286
2025-11-18,228.1,230.2,222.42,222.55,60608442,AMZN,-0.04431657147764845,238.4842857142857
2025-11-19,223.735,223.735,218.52,222.69,58335643,AMZN,0.0006290721186250625,234.8114285714286
2025-11-20,227.05,227.41,216.74,217.14,50308962,AMZN,-0.0249225380573892,230.24571428571429
2025-11-21,216.345,222.21,215.18,220.69,68490464,AMZN,0.016348899327622846,226.88714285714283
2025-11-24,222.555,227.33,222.27,226.28,54318395,AMZN,0.025329647922425202,225.27285714285713
2025-11-25,226.38,230.52,223.8,229.67,39379339,AMZN,0.01498143892522541,224.55571428571426
2025-11-26,230.74,231.7474,228.77,229.16,38497922,AMZN,-0.0022205773501109416,224.0257142857143
2025-11-28,231.24,233.285,230.22,233.22,20292329,AMZN,0.017716879036481004,225.55
2025-12-01,233.22,235.797,232.25,233.88,42903954,AMZN,0.0028299459737586297,227.14857142857142
2025-12-02,235.005,238.97,233.55,234.42,45785363,AMZN,0.002308876346844402,229.61714285714285
2025-12-03,233.35,233.38,230.61,232.38,35495058,AMZN,-0.008702329152802668,231.28714285714287
2025-12-04,232.77,233.5,226.8,229.11,45683224,AMZN,-0.014071778982700622,231.6914285714286
2025-12-05,230.32,231.24,228.547,229.53,33117377,AMZN,0.0018331805682858526,231.67142857142858
2025-12-08,229.59,230.83,226.27,226.89,34681553,AMZN,-0.011501764475232101,231.34714285714284
2025-12-09,226.84,228.57,225.11,227.92,25712299,AMZN,0.004539644761778927,230.58999999999997
2025-12-10,228.805,232.42,228.46,231.78,38790736,AMZN,0.016935766935767038,230.29
2025-12-11,230.71,232.11,228.6901,230.28,28249599,AMZN,-0.006471654154801998,229.6985714285714
2025-12-12,229.87,230.08,225.12,226.19,35639118,AMZN,-0.01776098662497827,228.81428571428572
2025-12-15,227.93,227.93,221.5,222.54,47286085,AMZN,-0.01613687607763392,227.87571428571428
2025-12-16,223.035,223.66,221.1304,222.56,39298857,AMZN,8.987148377825882e-05,226.87999999999997
2025-12-17,224.655,225.19,220.99,221.27,44034418,AMZN,-0.005796189791516859,226.07714285714286
2025-12-18,225.705,229.225,224.41,226.76,50272419,AMZN,0.024811316491164526,225.9114285714286
2025-12-19,226.76,229.125,225.58,227.35,85544374,AMZN,0.0026018698183101208,225.27857142857144
2025-12-22,228.61,229.48,226.71,228.43,32261329,AMZN,0.004750384869144586,225.01428571428573
2025-12-23,229.055,232.445,228.73,232.14,29230233,AMZN,0.016241299303944245,225.8642857142857
2025-12-24,232.13,232.95,231.33,232.38,11420543,AMZN,0.0010338588782632385,227.27
2025-12-26,232.035,232.99,231.18,232.52,15994726,AMZN,0.0006024614854980292,228.69285714285715
2025-12-29,231.94,232.6,230.77,232.07,19797909,AMZN,-0.001935317392052327,230.23571428571427
2025-12-30,231.205,232.77,230.2,232.53,21910453,AMZN,0.001982160555004997,231.05999999999997
2025-12-31,232.905,232.99,230.12,230.82,24383749,AMZN,-0.007353889820668313,231.55571428571426
2026-01-02,231.34,235.458,224.7,226.5,51456229,AMZN,-0.018715882505848658,231.27999999999997
2026-01-05,228.84,234.0,227.18,233.06,49733348,AMZN,0.028962472406180995,231.4114285714286
2026-01-06,232.1,243.18,232.07,240.93,53764677,AMZN,0.03376812837895815,232.63285714285712
2026-01-07,239.61,245.29,239.52,241.56,42236531,AMZN,0.0026148673888681806,233.92428571428573
2026-01-08,243.06,246.41,241.88,246.29,39509844,AMZN,0.01958105646630237,235.9557142857143
2026-01-09,244.568,247.86,242.24,247.38,34559961,AMZN,0.00442567704738317,238.07714285714286
2026-01-12,246.73,248.94,245.96,246.47,35867770,AMZN,-0.0036785512167515355,240.31285714285715
2026-01-13,246.53,247.66,240.25,242.6,38371778,AMZN,-0.015701708118635138,242.61285714285714
2026-01-14,241.15,241.28,236.22,236.65,41410578,AMZN,-0.024525968672712284,243.12571428571428
2026-01-15,239.31,240.65,236.63,238.18,43003571,AMZN,0.006465244031269801,242.73285714285717
2026-01-16,239.085,239.57,236.41,239.12,45888283,AMZN,0.003946595012175758,242.38428571428568
2026-01-20,233.76,235.09,229.34,231.0,46959464,AMZN,-0.03395784543325531,240.2
2026-01-21,231.085,232.3,226.88,231.31,47276090,AMZN,0.001341991341991422,237.90428571428575
2026-01-22,234.05,235.72,230.9,234.34,31913325,AMZN,0.013099303964376752,236.17142857142858
2026-01-23,234.955,240.45,234.57,239.16,33778478,AMZN,0.020568404881795566,235.68
2026-01-26,239.98,240.95,237.54,238.42,32825530,AMZN,-0.003094162903495623,235.93285714285713
2026-01-27,239.685,244.88,238.08,244.68,37815946,AMZN,0.02625618656153006,236.86142857142858
2026-01-28,246.365,247.775,241.53,243.01,40882657,AMZN,-0.006825241131273585,237.41714285714286
2026-01-29,242.82,243.0,236.742,241.73,47229643,AMZN,-0.005267272951730351,238.95000000000002
2026-01-30,239.89,243.315,237.64,239.3,46585024,AMZN,-0.010052537955570151,240.09142857142857
2026-02-02,238.31,245.6299,238.17,242.96,37546102,AMZN,0.015294609277058058,241.32285714285715
2026-02-03,244.975,246.35,235.45,238.62,50478573,AMZN,-0.017863022719789234,241.24571428571426
2026-02-04,238.86,238.86,231.82,232.99,51299947,AMZN,-0.023593998826586193,240.47
2026-02-05,224.91,226.31,220.38,222.69,103509230,AMZN,-0.044207905918709045,237.32857142857142
2026-02-06,202.7,211.44,200.31,210.32,179210851,AMZN,-0.0555480713098927,232.65857142857143
2026-02-09,208.97,212.81,203.35,208.72,91178443,AMZN,-0.007607455306199995,227.94285714285712
2026-02-10,208.795,212.6499,206.411,206.96,67175031,AMZN,-0.008432349559218011,223.32285714285715
2026-02-11,208.06,208.57,202.49,204.08,65545455,AMZN,-0.013915732508697265,217.76857142857145
2026-02-12,203.96,203.96,197.56,199.6,83975393,AMZN,-0.021952175617405034,212.19428571428574
2026-02-13,198.88,201.16,197.275,198.79,66321593,AMZN,-0.004058116232464992,207.3085714285714
2026-02-17,198.125,201.7362,196.0,201.15,69879200,AMZN,0.011871824538457698,204.23142857142858
2026-02-18,202.07,206.86,201.51,204.79,51003299,AMZN,0.018095948297290443,203.4414285714286
2026-02-19,203.8,205.6396,202.81,204.86,35669611,AMZN,0.0003418135651156451,202.89000000000001
2026-02-20,204.76,211.17,203.75,210.11,65881611,AMZN,0.025627257639363465,203.34
2026-02-23,208.095,208.43,203.11,205.27,53581508,AMZN,-0.023035552805673265,203.51
2026-02-24,205.47,210.36,203.25,208.56,41137162,AMZN,0.016027670872509336,204.79
2026-02-25,210.46,211.59,208.93,210.64,41346376,AMZN,0.009973149213655441,206.48285714285717
