date,open_price,high_price,low_price,close_price,volume,symbol,daily_return,MA_7
2026-02-26,210.73,211.05,205.345,207.92,47756765,AMZN,-0.012913026965438612,207.45
2026-02-27,206.83,210.33,205.2,210.0,57422777,AMZN,0.010003847633705432,208.1942857142857
2026-03-02,204.55,209.73,203.46,208.39,46001010,AMZN,-0.0076666666666667105,208.69857142857146
2026-03-03,203.1,209.178,202.48,208.73,43184918,AMZN,0.0016315562167090736,208.50142857142856
2026-03-04,210.47,217.54,210.15,216.82,54731101,AMZN,0.03875820437886257,210.15142857142857
2026-03-05,215.98,220.47,215.59,218.94,60943447,AMZN,0.0097776957845217,211.6342857142857
2025-10-10,519.64,523.58,509.63,510.96,24133840,MSFT,,
2025-10-10,519.64,523.58,509.63,510.96,24133840,MSFT,0.0,
2025-10-13,516.41,516.41,511.68,514.05,14284238,MSFT,0.006047440112728841,
2025-10-13,516.41,516.41,511.68,514.05,14284238,MSFT,0.0,
2025-10-14,510.225,515.282,506.0,513.57,14684300,MSFT,-0.0009337613072656348,
2025-10-14,510.225,515.282,506.0,513.57,14684300,MSFT,0.0,
2025-10-15,514.955,517.19,510.0,513.43,14694654,MSFT,-0.00027260159277231466,512.9414285714286
2025-10-15,514.955,517.19,510.0,513.43,14694654,MSFT,0.0,513.2942857142857
2025-10-16,512.58,516.85,508.13,511.61,15559565,MSFT,-0.0035447870206258836,513.3871428571429
2025-10-16,512.58,516.85,508.13,511.61,15559565,MSFT,0.0,513.0385714285715
2025-10-17,509.04,515.48,507.31,513.58,19867765,MSFT,0.0038505893160807325,512.9714285714286
2025-10-17,509.04,515.48,507.31,513.58,19867765,MSFT,0.0,512.9728571428572
2025-10-20,514.61,518.7,513.43,516.79,14665620,MSFT,0.0062502433895399445,513.4328571428572
2025-10-20,514.61,518.7,513.43,516.79,14665620,MSFT,0.0,513.9128571428572
2025-10-21,517.5,518.69,513.04,517.66,15586204,MSFT,0.0016834691073743802,514.5171428571429
2025-10-21,517.5,518.69,513.04,517.66,15586204,MSFT,0.0,515.3814285714286
2025-10-22,521.15,525.23,517.71,520.54,18962694,MSFT,0.005563497276204421,516.6571428571428
2025-10-22,521.15,525.23,517.71,520.54,18962694,MSFT,0.0,517.6514285714285
2025-10-23,522.46,523.95,518.61,520.56,14023532,MSFT,3.842163906697671e-05,518.6485714285714
2025-10-23,522.46,523.95,518.61,520.56,14023532,MSFT,0.0,519.1871428571428
2025-10-24,522.79,525.345,520.71,523.61,15532360,MSFT,0.005859074842477385,520.1614285714285
2025-10-24,522.79,525.345,520.71,523.61,15532360,MSFT,0.0,521.0114285714286
2025-10-27,531.78,534.58,529.01,531.52,18734716,MSFT,0.015106663356314831,522.9914285714286
2025-10-27,531.78,534.58,529.01,531.52,18734716,MSFT,0.0,524.5600000000001
2025-10-28,550.0,553.72,540.77,542.07,29986683,MSFT,0.01984873570138479,527.6357142857142
2025-10-28,550.0,553.72,540.77,542.07,29986683,MSFT,0.0,530.7085714285714
2025-10-29,544.94,546.27,536.7287,541.55,36023004,MSFT,-0.0009592857011089251,533.7071428571429
2025-10-29,544.94,546.27,536.7287,541.55,36023004,MSFT,0.0,536.27
2025-10-30,530.48,534.97,522.12,525.76,41023088,MSFT,-0.02915704921059914,536.5771428571428
2025-10-30,530.48,534.97,522.12,525.76,41023088,MSFT,0.0,535.7542857142856
2025-10-31,528.875,529.32,515.1,517.81,34006424,MSFT,-0.01512096774193561,533.7957142857142
2025-10-31,528.875,529.32,515.1,517.81,34006424,MSFT,0.0,530.33
2025-11-03,519.805,524.96,514.59,517.03,22374742,MSFT,-0.0015063440258009653,526.7528571428571
2025-11-03,519.805,524.96,514.59,517.03,22374742,MSFT,0.0,523.2499999999999
2025-11-04,511.76,515.55,507.84,514.33,20958663,MSFT,-0.005222134112140342,519.3614285714285
2025-11-04,511.76,515.55,507.84,514.33,20958663,MSFT,0.0,517.7285714285714
2025-11-05,513.3,514.83,506.575,507.16,22883851,MSFT,-0.013940466237629567,515.0714285714286
2025-11-05,513.3,514.83,506.575,507.16,22883851,MSFT,0.0,513.5500000000001
2025-11-06,505.66,505.7,495.81,497.1,27406496,MSFT,-0.019835949207350767,510.5914285714286
2025-11-06,505.66,505.7,495.81,497.1,27406496,MSFT,0.0,507.7442857142857
2025-11-07,496.945,499.377,493.25,496.82,24019764,MSFT,-0.0005632669483002228,504.85714285714295
2025-11-07,496.945,499.377,493.25,496.82,24019764,MSFT,0.0,502.35571428571427
2025-11-10,500.035,506.85,498.8,506.0,26101480,MSFT,0.018477517008171906,501.1657142857143
2025-11-10,500.035,506.85,498.8,506.0,26101480,MSFT,0.0,501.0
2025-11-11,504.8,509.6,502.3488,508.68,17980020,MSFT,0.005296442687747094,501.2171428571429
2025-11-11,504.8,509.6,502.3488,508.68,17980020,MSFT,0.0,502.87142857142857
2025-11-12,509.355,511.67,499.1201,511.14,26574851,MSFT,0.004836046237320035,504.8771428571428
2025-11-12,509.355,511.67,499.1201,511.14,26574851,MSFT,0.0,506.92285714285714
2025-11-13,510.31,513.5,501.29,503.29,25273114,MSFT,-0.015357827601048535,507.8471428571429
2025-11-13,510.31,513.5,501.29,503.29,25273114,MSFT,0.0,507.46000000000004
2025-11-14,498.23,511.6,497.44,510.18,28505746,MSFT,0.013689920324266192,508.0571428571429
2025-11-14,498.23,511.6,497.44,510.18,28505746,MSFT,0.0,508.27142857142854
2025-11-17,508.45,512.12,504.91,507.49,19092752,MSFT,-0.005272648869026564,508.1014285714286
2025-11-17,508.45,512.12,504.91,507.49,19092752,MSFT,0.0,507.58000000000004
2025-11-18,495.365,502.98,486.78,493.79,33815114,MSFT,-0.02699560582474525,505.1014285714286
2025-11-18,495.365,502.98,486.78,493.79,33815114,MSFT,0.0,503.7442857142857
2025-11-19,490.1,495.1872,482.83,487.12,23245314,MSFT,-0.013507766459426085,501.4342857142857
2025-11-19,490.1,495.1872,482.83,487.12,23245314,MSFT,0.0,498.14
2025-11-20,492.71,493.57,475.5,478.43,26802542,MSFT,-0.017839546723599886,493.60428571428577
2025-11-20,492.71,493.57,475.5,478.43,26802542,MSFT,0.0,489.45285714285717
2025-11-21,478.5,478.92,468.27,472.12,31769248,MSFT,-0.013188972263445065,484.40000000000003
2025-11-21,478.5,478.92,468.27,472.12,31769248,MSFT,0.0,481.30428571428575
2025-11-24,475.0,476.9,468.02,474.0,34421046,MSFT,0.003982038464797055,478.4771428571429
2025-11-24,475.0,476.9,468.02,474.0,34421046,MSFT,0.0,476.6028571428572
2025-11-25,474.07,479.15,464.89,476.99,28019793,MSFT,0.006308016877637046,475.1557142857143
2025-11-25,474.07,479.15,464.89,476.99,28019793,MSFT,0.0,474.94999999999993
2025-11-26,486.31,488.31,481.2,485.5,25709079,MSFT,0.01784104488563698,475.96000000000004
2025-11-26,486.31,488.31,481.2,485.5,25709079,MSFT,0.0,477.8714285714286
2025-11-28,487.595,492.63,486.65,492.01,14386730,MSFT,0.013408856848609707,480.71285714285716
2025-11-28,487.595,492.63,486.65,492.01,14386730,MSFT,0.0,483.2857142857143
2025-12-01,488.435,489.8599,484.6475,486.74,23963993,MSFT,-0.010711164407227414,485.10571428571427
2025-12-01,488.435,489.8599,484.6475,486.74,23963993,MSFT,0.0,486.4985714285714
2025-12-02,486.715,493.4999,486.32,490.0,19562722,MSFT,0.006697620906438662,488.35714285714283
2025-12-02,486.715,493.4999,486.32,490.0,19562722,MSFT,0.0,489.0
2025-12-03,476.32,484.24,475.2,477.73,34615102,MSFT,-0.025040816326530546,487.89000000000004
2025-12-03,476.32,484.24,475.2,477.73,34615102,MSFT,0.0,485.84999999999997
2025-12-04,479.76,481.322,476.49,480.84,22318155,MSFT,0.00650995332091342,484.2542857142857
2025-12-04,479.76,481.322,476.49,480.84,22318155,MSFT,0.0,483.4114285714286
2025-12-05,482.515,483.4,478.8801,483.16,22608710,MSFT,0.004824889776225083,482.90000000000003
2025-12-05,482.515,483.4,478.8801,483.16,22608710,MSFT,0.0,481.92285714285714
2025-12-08,484.885,492.3,484.38,491.02,20668450,MSFT,0.016267902972100234,482.0685714285715
2025-12-08,484.885,492.3,484.38,491.02,20668450,MSFT,0.0,483.9671428571428
2025-12-09,489.1,492.12,488.5001,492.02,14092776,MSFT,0.002036576921510269,486.0085714285715
2025-12-09,489.1,492.12,488.5001,492.02,14092776,MSFT,0.0,487.60571428571427
2025-12-10,484.03,484.25,475.08,478.56,35756229,MSFT,-0.02735661151985691,487.28000000000003
2025-12-10,484.03,484.25,475.08,478.56,35756229,MSFT,0.0,486.6228571428572
2025-12-11,476.63,486.03,475.86,483.47,24669180,MSFT,0.010259946506185225,486.6671428571428
2025-12-11,476.63,486.03,475.86,483.47,24669180,MSFT,0.0,485.5885714285714
2025-12-12,479.82,482.45,476.34,478.53,21248102,MSFT,-0.010217800484001227,483.80428571428575
2025-12-12,479.82,482.45,476.34,478.53,21248102,MSFT,0.0,481.8771428571428
2025-12-15,480.1,480.7205,472.52,474.82,23727694,MSFT,-0.007752909953398945,479.41999999999996
2025-12-15,480.1,480.7205,472.52,474.82,23727694,MSFT,0.0,478.88571428571424
2025-12-16,471.905,477.89,470.88,476.39,20705560,MSFT,0.003306516153489758,478.57571428571424
2025-12-16,471.905,477.89,470.88,476.39,20705560,MSFT,0.0,477.5642857142857
2025-12-17,476.905,480.0,475.0,476.12,24527176,MSFT,-0.000566762526501341,476.5142857142857
2025-12-17,476.905,480.0,475.0,476.12,24527176,MSFT,0.0,476.17
2025-12-18,478.19,489.6,477.89,483.98,28573545,MSFT,0.01650844324960099,476.9485714285714
2025-12-18,478.19,489.6,477.89,483.98,28573545,MSFT,0.0,478.25714285714287
2025-12-19,487.36,487.85,482.49,485.92,70836105,MSFT,0.004008430100417293,479.84285714285716
2025-12-19,487.36,487.85,482.49,485.92,70836105,MSFT,0.0,481.20428571428573
2025-12-22,486.12,488.73,482.69,484.92,16963019,MSFT,-0.002057951926243029,482.42285714285714
2025-12-22,486.12,488.73,482.69,484.92,16963019,MSFT,0.0,483.68
2025-12-23,484.98,487.83,484.74,486.85,14683582,MSFT,0.00398003794440327,485.21285714285716
2025-12-23,484.98,487.83,484.74,486.85,14683582,MSFT,0.0,485.6228571428572
2025-12-24,485.68,489.1625,484.83,488.02,5855880,MSFT,0.0024032042723629576,486.2
2025-12-24,485.68,489.1625,484.83,488.02,5855880,MSFT,0.0,486.5
2025-12-26,486.705,488.12,485.96,487.71,8842175,MSFT,-0.0006352198680381616,486.7557142857143
2025-12-26,486.705,488.12,485.96,487.71,8842175,MSFT,0.0,487.1542857142857
2025-12-29,484.855,488.35,484.18,487.1,10893408,MSFT,-0.0012507432695658682,487.4657142857142
2025-12-29,484.855,488.35,484.18,487.1,10893408,MSFT,0.0,487.50142857142856
2025-12-30,485.93,489.68,485.5,487.48,13944512,MSFT,0.0007801272839251805,487.59142857142854
2025-12-30,485.93,489.68,485.5,487.48,13944512,MSFT,0.0,487.5142857142857
2025-12-31,487.84,488.14,483.3,483.62,15601554,MSFT,-0.007918273570197809,486.88571428571424
2025-12-31,487.84,488.14,483.3,483.62,15601554,MSFT,0.0,486.3014285714286
2026-01-02,484.385,484.66,470.16,472.94,25571567,MSFT,-0.022083453951449505,484.1914285714286
2026-01-02,484.385,484.66,470.16,472.94,25571567,MSFT,0.0,482.16857142857145
2026-01-05,474.055,476.07,469.5,472.85,25250260,MSFT,-0.0001902989808432176,480.1328571428572
2026-01-05,474.055,476.07,469.5,472.85,25250260,MSFT,0.0,478.04285714285714
2026-01-06,473.8,478.7367,469.75,478.51,23037665,MSFT,0.011969969334884034,476.76142857142855
2026-01-06,473.8,478.7367,469.75,478.51,23037665,MSFT,0.0,476.0314285714286
2026-01-07,479.755,489.7,477.95,483.47,25564196,MSFT,0.010365509602725309,476.00999999999993
2026-01-07,479.755,489.7,477.95,483.47,25564196,MSFT,0.0,477.5142857142857
2026-01-08,481.24,482.66,475.86,478.11,18162616,MSFT,-0.011086520363207675,478.2528571428571
2026-01-08,481.24,482.66,475.86,478.11,18162616,MSFT,0.0,479.0042857142857
2026-01-09,474.06,479.82,472.2001,479.28,18491036,MSFT,0.0024471355964108543,479.92285714285714
2026-01-09,474.06,479.82,472.2001,479.28,18491036,MSFT,0.0,480.0328571428571
2026-01-12,476.67,480.99,475.6803,477.18,23519895,MSFT,-0.004381572358537755,479.84285714285716
2026-01-12,476.67,480.99,475.6803,477.18,23519895,MSFT,0.0,478.94428571428574
2026-01-13,474.675,475.7799,465.95,470.67,28545800,MSFT,-0.013642650572111115,477.11571428571426
2026-01-13,474.675,475.7799,465.95,470.67,28545800,MSFT,0.0,476.05285714285714
2026-01-14,466.46,468.2,457.17,459.38,28184302,MSFT,-0.02398708224446011,473.3771428571429
2026-01-14,466.46,468.2,457.17,459.38,28184302,MSFT,0.0,470.53428571428566
2026-01-15,464.12,464.25,455.9,456.66,23225839,MSFT,-0.0059210239888545235,467.3028571428572
2026-01-15,464.12,464.25,455.9,456.66,23225839,MSFT,0.0,464.37142857142857
2026-01-16,457.83,463.19,456.48,459.86,34246650,MSFT,0.007007401567906024,461.8971428571429
2026-01-16,457.83,463.19,456.48,459.86,34246650,MSFT,0.0,460.3528571428572
2026-01-20,451.215,456.8,449.28,454.52,25973898,MSFT,-0.011612229809072394,458.0457142857143
2026-01-20,451.215,456.8,449.28,454.52,25973898,MSFT,0.0,457.3514285714286
2026-01-21,452.595,452.69,438.68,444.11,37980510,MSFT,-0.02290328258382468,455.16999999999996
2026-01-21,452.595,452.69,438.68,444.11,37980510,MSFT,0.0,453.3771428571428
2026-01-22,447.62,452.84,444.7,451.14,25349378,MSFT,0.015829411632253265,452.5885714285714
2026-01-22,447.62,452.84,444.7,451.14,25349378,MSFT,0.0,451.34285714285716
2026-01-23,451.87,471.1,450.53,465.95,38000159,MSFT,0.0328279469787649,452.2128571428571
2026-01-23,451.87,471.1,450.53,465.95,38000159,MSFT,0.0,453.8457142857143
2026-01-26,465.305,474.25,462.0,470.28,29291235,MSFT,0.009292842579675886,456.09714285714284
2026-01-26,465.305,474.25,462.0,470.28,29291235,MSFT,0.0,459.83571428571423
2026-01-27,473.7,482.87,473.16,480.58,29088664,MSFT,0.02190184570893927,465.0457142857143
2026-01-27,473.7,482.87,473.16,480.58,29088664,MSFT,0.0,469.2514285714286
2026-01-28,483.21,483.74,478.0,481.63,36875403,MSFT,0.002184859960880692,473.60714285714283
2026-01-28,483.21,483.74,478.0,481.63,36875403,MSFT,0.0,475.84714285714284
2026-01-29,439.99,442.5,421.02,433.5,128855323,MSFT,-0.09993148267342145,471.2114285714285
2026-01-29,439.99,442.5,421.02,433.5,128855323,MSFT,0.0,465.95714285714286
2026-01-30,439.17,439.6,426.45,430.29,58566819,MSFT,-0.007404844290657353,460.2442857142857
2026-01-30,439.17,439.6,426.45,430.29,58566819,MSFT,0.0,453.06
2026-02-02,430.235,430.736,422.25,423.37,42219858,MSFT,-0.016082177136349962,444.88714285714286
2026-02-02,430.235,430.736,422.25,423.37,42219858,MSFT,0.0,436.5642857142857
2026-02-03,422.01,422.05,408.56,411.21,60076532,MSFT,-0.028721921723315336,426.50428571428574
2026-02-03,422.01,422.05,408.56,411.21,60076532,MSFT,0.0,423.32000000000005
2026-02-04,411.0,419.8,409.24,414.19,45012374,MSFT,0.007246905474088683,420.5614285714286
2026-02-04,411.0,419.8,409.24,414.19,45012374,MSFT,0.0,418.26142857142855
2026-02-05,407.44,408.3,392.32,393.67,66289247,MSFT,-0.04954248050411647,413.03000000000003
2026-02-05,407.44,408.3,392.32,393.67,66289247,MSFT,0.0,408.78714285714284
2026-02-06,399.165,401.79,392.92,401.14,53515311,MSFT,0.018975283867198378,405.6114285714285
2026-02-06,399.165,401.79,392.92,401.14,53515311,MSFT,0.0,404.17285714285714
2026-02-09,404.85,414.89,400.87,413.6,45480526,MSFT,0.03106147479682919,404.5142857142857
2026-02-09,404.85,414.89,400.87,413.6,45480526,MSFT,0.0,404.42999999999995
2026-02-10,419.62,423.68,412.7,413.27,44857850,MSFT,-0.0007978723404256094,404.2985714285714
2026-02-10,419.62,423.68,412.7,413.27,44857850,MSFT,0.0,407.09857142857146
2026-02-11,416.175,416.46,401.01,404.37,42491012,MSFT,-0.021535557867737753,408.6271428571429
2026-02-11,416.175,416.46,401.01,404.37,42491012,MSFT,0.0,409.0885714285714
2026-02-12,405.0,406.2,398.01,401.84,40802362,MSFT,-0.006256646140910593,409.1885714285714
2026-02-12,405.0,406.2,398.01,401.84,40802362,MSFT,0.0,407.50857142857143
2026-02-13,404.45,405.54,398.05,401.32,34091553,MSFT,-0.0012940473820425291,405.75428571428574
2026-02-13,404.45,405.54,398.05,401.32,34091553,MSFT,0.0,404.04714285714283
2026-02-17,399.22,400.52,394.525,396.86,32078794,MSFT,-0.011113326024120407,401.70285714285717
2026-02-17,399.22,400.52,394.525,396.86,32078794,MSFT,0.0,400.63000000000005
2026-02-18,398.13,402.56,396.32,399.6,23223417,MSFT,0.0069041979539383735,399.9485714285714
2026-02-18,398.13,402.56,396.32,399.6,23223417,MSFT,0.0,399.62857142857143
2026-02-19,400.69,404.43,396.67,398.46,28234001,MSFT,-0.0028528528528529717,399.1457142857143
2026-02-19,400.69,404.43,396.67,398.46,28234001,MSFT,0.0,398.7371428571428
2026-02-20,396.11,400.1159,395.16,397.23,34015249,MSFT,-0.003086884505345444,398.15285714285716
2026-02-20,396.11,400.1159,395.16,397.23,34015249,MSFT,0.0,398.2057142857143
2026-02-23,395.0,395.36,383.1,384.47,43238273,MSFT,-0.03212244795206809,396.4357142857143
2026-02-23,395.0,395.36,383.1,384.47,43238273,MSFT,0.0,394.2742857142857
2026-02-24,384.14,389.36,381.71,389.0,33884653,MSFT,0.01178245376752396,392.76000000000005
2026-02-24,384.14,389.36,381.71,389.0,33884653,MSFT,0.0,391.40857142857146
2026-02-25,390.525,401.47,390.16,400.6,43625483,MSFT,0.029820051413881776,391.7142857142857
2026-02-25,390.525,401.47,390.16,400.6,43625483,MSFT,0.0,392.19571428571425
2026-02-26,404.71,407.49,398.74,401.72,34405869,MSFT,0.0027958062905641956,392.83714285714285
2026-02-26,404.71,407.49,398.74,401.72,34405869,MSFT,0.0,395.30142857142863
2026-02-27,390.88,396.82,389.88,392.74,51367196,MSFT,-0.02235387832321023,396.48285714285714
2026-02-27,390.88,396.82,389.88,392.74,51367196,MSFT,0.0,397.01714285714286
2026-03-02,392.855,401.19,390.63,398.55,35474907,MSFT,0.01479350206243324,398.38142857142856
2026-03-02,392.855,401.19,390.63,398.55,35474907,MSFT,0.0,398.08857142857147
2026-03-03,393.14,406.7,392.67,403.93,38199209,MSFT,0.01349893363442467,398.56428571428575
2026-03-03,393.14,406.7,392.67,403.93,38199209,MSFT,0.0,398.88
2026-03-04,401.265,411.0326,400.31,405.2,35807990,MSFT,0.003144109127819039,399.3771428571428
2026-03-04,401.265,411.0326,400.31,405.2,35807990,MSFT,0.0,401.15714285714284
2026-03-05,404.42,411.61,404.4,410.68,39001315,MSFT,0.013524185587364235,403.71999999999997
2026-03-05,404.42,411.61,404.4,410.68,39001315,MSFT,0.0,405.45285714285717
2025-10-10,193.505,195.62,182.05,183.16,268774359,NVDA,,
2025-10-13,187.965,190.1099,185.96,188.32,153482755,NVDA,0.0281720899759772,
2025-10-14,184.77,184.8,179.7,180.03,205641380,NVDA,-0.044020815632965116,
2025-10-15,184.8,184.87,177.29,179.83,214450482,NVDA,-0.0011109259567849694,
2025-10-16,182.23,183.28,179.77,181.81,179723309,NVDA,0.011010398709892621,
2025-10-17,180.18,184.1,179.75,183.22,173135217,NVDA,0.007755348990704514,
2025-10-20,183.13,185.2,181.73,182.64,128544711,NVDA,-0.0031655932758433147,182.71571428571428
